Central Devon,Con
Central Suffolk and North Ipswich,Con
Ceredigion,PC
Charnwood,Con
Chatham and Aylesford,Con
Cheadle,Con
Chelmsford,Con
Chelsea and Fulham,Con
Cheltenham,Con
Chesham and Amersham,Con
Chesterfield,Lab
Chichester,Con
Chingford and Woodford Green,Con
Chippenham,Con
Chipping Barnet,Con
Chorley,Lab
Christchurch,Con
Cities of London and Westminster,Con
City of Chester,Lab
City of Durham,Lab
Clacton,Con
Cleethorpes,Con
Clwyd South,Lab
Clwyd West,Con
"Coatbridge, Chryston and Bellshill",Lab
Colchester,Con
Colne Valley,Lab
Congleton,Con
Copeland,Con
Corby,Con
Coventry North East,Lab
Coventry North West,Lab
Coventry South,Lab
Crawley,Con
Crewe and Nantwich,Lab
Croydon Central,Lab
Croydon North,Lab
Croydon South,Con
"Cumbernauld, Kilsyth and Kirkintilloch East",SNP
Cynon Valley,Lab
Dagenham and Rainham,Lab
Darlington,Lab
Dartford,Con
Daventry,Con
Delyn,Lab
Denton and Reddish,Lab
Derby North,Lab
Derby South,Lab
Derbyshire Dales,Con
Devizes,Con
Dewsbury,Lab
Don Valley,Lab
Doncaster Central,Lab
Doncaster North,Lab
Dover,Con
Dudley North,Lab
Dudley South,Con
Dulwich and West Norwood,Lab
Dumfries and Galloway,Con
"Dumfriesshire, Clydesdale and Tweeddale",Con
Dundee East,SNP
Dundee West,SNP
Dunfermline and West Fife,SNP
Dwyfor Meirionnydd,PC
Ealing Central and Acton,Lab
Ealing North,Lab
"Ealing, Southall",Lab
Easington,Lab
East Antrim,DUP
East Devon,Con
East Dunbartonshire,LD
East Ham,Lab
East Hampshire,Con
"East Kilbride, Strathaven and Lesmahagow",SNP
East Londonderry,DUP
East Lothian,Lab
East Renfrewshire,Con
East Surrey,Con
East Worthing and Shoreham,Con
East Yorkshire,Con
Eastbourne,LD
Eastleigh,Con
Eddisbury,Con
Edinburgh East,SNP
Edinburgh North and Leith,SNP
Edinburgh South,Lab
Edinburgh South West,SNP
Edinburgh West,LD
Edmonton,Lab
Ellesmere Port and Neston,Lab
Elmet and Rothwell,Con
Eltham,Lab
Enfield North,Lab
"Enfield, Southgate",Lab
Epping Forest,Con
Epsom and Ewell,Con
Erewash,Con
Erith and Thamesmead,Lab
Esher and Walton,Con
Exeter,Lab
Falkirk,SNP
Fareham,Con
Faversham and Mid Kent,Con
Feltham and Heston,Lab
Fermanagh and South Tyrone,SF
Filton and Bradley Stoke,Con
Finchley and Golders Green,Con
Folkestone and Hythe,Con
Forest of Dean,Con
Foyle,SF
Fylde,Con
Gainsborough,Con
Garston and Halewood,Lab
Gateshead,Lab
Gedling,Lab
Gillingham and Rainham,Con
Glasgow Central,SNP
Glasgow East,SNP
Glasgow North,SNP
Glasgow North East,Lab
Glasgow North West,SNP
Glasgow South,SNP
Glasgow South West,SNP
Glenrothes,SNP
Gloucester,Con
Gordon,Con
Gosport,Con
Gower,Lab
Grantham and Stamford,Con
Gravesham,Con
Great Grimsby,Lab
Great Yarmouth,Con
Greenwich and Woolwich,Lab
Guildford,Con
Hackney North and Stoke Newington,Lab
Hackney South and Shoreditch,Lab
Halesowen and Rowley Regis,Con
Halifax,Lab
Haltemprice and Howden,Con
Halton,Lab
Hammersmith,Lab
Hampstead and Kilburn,Lab
Harborough,Con
Harlow,Con
Harrogate and Knaresborough,Con
Harrow East,Con
Harrow West,Lab
Hartlepool,Lab
Harwich and North Essex,Con
Hastings and Rye,Con
Havant,Con
Hayes and Harlington,Lab
Hazel Grove,Con
Hemel Hempstead,Con
Hemsworth,Lab
Hendon,Con
Henley,Con
Hereford and South Herefordshire,Con
Hertford and Stortford,Con
Hertsmere,Con
Hexham,Con
Heywood and Middleton,Lab
High Peak,Lab
Hitchin and Harpenden,Con
Holborn and St Pancras,Lab
Hornchurch and Upminster,Con
Hornsey and Wood Green,Lab
Horsham,Con
Houghton and Sunderland South,Lab
Hove,Lab
Huddersfield,Lab
Huntingdon,Con
Hyndburn,Lab
Ilford North,Lab
Ilford South,Lab
Inverclyde,SNP
"Inverness, Nairn, Badenoch and Strathspey",SNP
Ipswich,Lab
Isle of Wight,Con
Islington North,Lab
Islington South and Finsbury,Lab
Islwyn,Lab
Jarrow,Lab
Keighley,Lab
Kenilworth and Southam,Con
Kensington,Lab
Kettering,Con
Kilmarnock and Loudoun,SNP
Kingston and Surbiton,LD
Kingston upon Hull East,Lab
Kingston upon Hull North,Lab
Kingston upon Hull West and Hessle,Lab
Kingswood,Con
Kirkcaldy and Cowdenbeath,Lab
Knowsley,Lab
Lagan Valley,DUP
Lanark and Hamilton East,SNP
Lancaster and Fleetwood,Lab
Leeds Central,Lab
Leeds East,Lab
Leeds North East,Lab
Leeds North West,Lab
Leeds West,Lab
Leicester East,Lab
Leicester South,Lab
Leicester West,Lab
Leigh,Lab
Lewes,Con
"Lewisham, Deptford",Lab
Lewisham East,Lab
Lewisham West and Penge,Lab
Leyton and Wanstead,Lab
Lichfield,Con
Lincoln,Lab
Linlithgow and East Falkirk,SNP
"Liverpool, Riverside",Lab
"Liverpool, Walton",Lab
"Liverpool, Wavertree",Lab
"Liverpool, West Derby",Lab
Livingston,SNP
Llanelli,Lab
Loughborough,Con
Louth and Horncastle,Con
Ludlow,Con
Luton North,Lab
Luton South,Lab
Macclesfield,Con
Maidenhead,Con
Maidstone and The Weald,Con
Makerfield,Lab
Maldon,Con
Manchester Central,Lab
"Manchester, Gorton",Lab
"Manchester, Withington",Lab
Mansfield,Con
Meon Valley,Con
Meriden,Con
Merthyr Tydfil and Rhymney,Lab
Mid Bedfordshire,Con
Mid Derbyshire,Con
Mid Dorset and North Poole,Con
Mid Norfolk,Con
Mid Sussex,Con
Mid Ulster,SF
Mid Worcestershire,Con
Middlesbrough,Lab
Middlesbrough South and East Cleveland,Con
Midlothian,Lab
Milton Keynes North,Con
Milton Keynes South,Con
Mitcham and Morden,Lab
Mole Valley,Con
Monmouth,Con
Montgomeryshire,Con
Moray,Con
Morecambe and Lunesdale,Con
Morley and Outwood,Con
Motherwell and Wishaw,SNP
Na h-Eileanan an Iar,SNP
Neath,Lab
New Forest East,Con
New Forest West,Con
Newark,Con
Newbury,Con
Newcastle upon Tyne Central,Lab
Newcastle upon Tyne East,Lab
Newcastle upon Tyne North,Lab
Newcastle-under-Lyme,Lab
Newport East,Lab
Newport West,Lab
Newry and Armagh,SF
Newton Abbot,Con
"Normanton, Pontefract and Castleford",Lab
North Antrim,DUP
North Ayrshire and Arran,SNP
North Cornwall,Con
North Devon,Con
North Dorset,Con
North Down,Ind
North Durham,Lab
North East Bedfordshire,Con
North East Cambridgeshire,Con
North East Derbyshire,Con
North East Fife,SNP
North East Hampshire,Con
North East Hertfordshire,Con
North East Somerset,Con
North Herefordshire,Con
North Norfolk,LD
North Shropshire,Con
North Somerset,Con
North Swindon,Con
North Thanet,Con
North Tyneside,Lab
North Warwickshire,Con
North West Cambridgeshire,Con
North West Durham,Lab
North West Hampshire,Con
North West Leicestershire,Con
North West Norfolk,Con
North Wiltshire,Con
Northampton North,Con
Northampton South,Con
Norwich North,Con
Norwich South,Lab
Nottingham East,Lab
Nottingham North,Lab
Nottingham South,Lab
Nuneaton,Con
Ochil and South Perthshire,Con
Ogmore,Lab
Old Bexley and Sidcup,Con
Oldham East and Saddleworth,Lab
Oldham West and Royton,Lab
Orkney and Shetland,LD
Orpington,Con
Oxford East,Lab
Oxford West and Abingdon,LD
Paisley and Renfrewshire North,SNP
Paisley and Renfrewshire South,SNP
Pendle,Con
Penistone and Stocksbridge,Lab
Penrith and The Border,Con
Perth and North Perthshire,SNP
Peterborough,Lab
"Plymouth, Moor View",Con
"Plymouth, Sutton and Devonport",Lab
Pontypridd,Lab
Poole,Con
Poplar and Limehouse,Lab
Portsmouth North,Con
Portsmouth South,Lab
Preseli Pembrokeshire,Con
Preston,Lab
Pudsey,Con
Putney,Con
Rayleigh and Wickford,Con
Reading East,Lab
Reading West,Con
Redcar,Lab
Redditch,Con
Reigate,Con
Rhondda,Lab
Ribble Valley,Con
Richmond (Yorks),Con
Richmond Park,Con
Rochdale,Lab
Rochester and Strood,Con
Rochford and Southend East,Con
Romford,Con
Romsey and Southampton North,Con
"Ross, Skye and Lochaber",SNP
Rossendale and Darwen,Con
Rother Valley,Lab
Rotherham,Lab
Rugby,Con
"Ruislip, Northwood and Pinner",Con
Runnymede and Weybridge,Con
Rushcliffe,Con
Rutherglen and Hamilton West,Lab
Rutland and Melton,Con
Saffron Walden,Con
Salford and Eccles,Lab
Salisbury,Con
Scarborough and Whitby,Con
Scunthorpe,Lab
Sedgefield,Lab
Sefton Central,Lab
Selby and Ainsty,Con
Sevenoaks,Con
"Sheffield, Brightside and Hillsborough",Lab
Sheffield Central,Lab
"Sheffield, Hallam",Lab
"Sheffield, Heeley",Lab
Sheffield South East,Lab
Sherwood,Con
Shipley,Con
Shrewsbury and Atcham,Con
Sittingbourne and Sheppey,Con
Skipton and Ripon,Con
Sleaford and North Hykeham,Con
Slough,Lab
Solihull,Con
Somerton and Frome,Con
South Antrim,DUP
South Basildon and East Thurrock,Con
South Cambridgeshire,Con
South Derbyshire,Con
South Dorset,Con
South Down,SF
South East Cambridgeshire,Con
South East Cornwall,Con
South Holland and The Deepings,Con
South Leicestershire,Con
South Norfolk,Con
South Northamptonshire,Con
South Ribble,Con
South Shields,Lab
South Staffordshire,Con
South Suffolk,Con
South Swindon,Con
South Thanet,Con
South West Bedfordshire,Con
South West Devon,Con
South West Hertfordshire,Con
South West Norfolk,Con
South West Surrey,Con
South West Wiltshire,Con
"Southampton, Itchen",Con
"Southampton, Test",Lab
Southend West,Con
Southport,Con
Spelthorne,Con
St Albans,Con
St Austell and Newquay,Con
St Helens North,Lab
St Helens South and Whiston,Lab
St Ives,Con
Stafford,Con
Staffordshire Moorlands,Con
Stalybridge and Hyde,Lab
Stevenage,Con
Stirling,Con
Stockport,Lab
Stockton North,Lab
Stockton South,Lab
Stoke-on-Trent Central,Lab
Stoke-on-Trent North,Lab
Stoke-on-Trent South,Con
Stone,Con
Stourbridge,Con
Strangford,DUP
Stratford-on-Avon,Con
Streatham,Lab
Stretford and Urmston,Lab
Stroud,Lab
Suffolk Coastal,Con
Sunderland Central,Lab
Surrey Heath,Con
Sutton and Cheam,Con
Sutton Coldfield,Con
Swansea East,Lab
Swansea West,Lab
Tamworth,Con
Tatton,Con
Taunton Deane,Con
Telford,Con
Tewkesbury,Con
The Cotswolds,Con
The Wrekin,Con
Thirsk and Malton,Con
Thornbury and Yate,Con
Thurrock,Con
Tiverton and Honiton,Con
Tonbridge and Malling,Con
Tooting,Lab
Torbay,Con
Torfaen,Lab
Torridge and West Devon,Con
Totnes,Con
Tottenham,Lab
Truro and Falmouth,Con
Tunbridge Wells,Con
Twickenham,LD
Tynemouth,Lab
Upper Bann,DUP
Uxbridge and South Ruislip,Con
Vale of Clwyd,Lab
Vale of Glamorgan,Con
Vauxhall,Lab
Wakefield,Lab
Wallasey,Lab
Walsall North,Con
Walsall South,Lab
Walthamstow,Lab
Wansbeck,Lab
Wantage,Con
Warley,Lab
Warrington North,Lab
Warrington South,Lab
Warwick and Leamington,Lab
Washington and Sunderland West,Lab
Watford,Con
Waveney,Con
Wealden,Con
Weaver Vale,Lab
Wellingborough,Con
Wells,Con
Welwyn Hatfield,Con
Wentworth and Dearne,Lab
West Aberdeenshire and Kincardine,Con
West Bromwich East,Lab
West Bromwich West,Lab
West Dorset,Con
West Dunbartonshire,SNP
West Ham,Lab
West Lancashire,Lab
West Suffolk,Con
West Tyrone,SF
West Worcestershire,Con
Westminster North,Lab
Westmorland and Lonsdale,LD
Weston-Super-Mare,Con
Wigan,Lab
Wimbledon,Con
Winchester,Con
Windsor,Con
Wirral South,Lab
Wirral West,Lab
Witham,Con
Witney,Con
Woking,Con
Wokingham,Con
Wolverhampton North East,Lab
Wolverhampton South East,Lab
Wolverhampton South West,Lab
Worcester,Con
Workington,Lab
Worsley and Eccles South,Lab
Worthing West,Con
Wrexham,Lab
Wycombe,Con
Wyre and Preston North,Con
Wyre Forest,Con
Wythenshawe and Sale East,Lab
Yeovil,Con
Ynys Mon,Lab
York Central,Lab
York Outer,Con
